"crimesper1000","area","pop18","pop65","docs","beds","hsgrad","bagrad","poverty","unemp","pcincome","totalinc","region2","region3","region4"
46.3756879199732,1323,26.8,12,246,768,69,14.6,18.6,7.1,14615,1923,0,1,0
26.8722760259555,550,28.6,13.4,375,733,81,22.9,2.8,4.6,19254,3759,0,0,0
88.1765058748052,1974,23.3,24.4,1833,3164,78.8,22.1,6.2,8.4,26798,23141,0,1,0
36.7727696441301,392,26.5,6.6,113,92,90,26.2,3.6,4.6,20682,3017,1,0,0
81.1201336027979,755,29.4,10.4,2489,4918,75.1,20.8,14.7,5.4,18430,15229,0,1,0
24.0712756477575,400,28.8,14.1,2758,1903,88,34.4,3.1,7.5,26909,16578,0,0,0
77.4045165852659,929,26.2,13.7,349,795,75.7,19.8,12.6,6.6,17511,2650,0,1,0
68.6624013880229,400,25.3,13.8,173,463,73.4,12.2,10.4,6.5,16676,2461,1,0,0
43.4957784031995,556,27.6,14.4,572,1306,65,15.9,7.4,12.3,18521,9378,0,0,0
43.9709236031927,439,30.3,12.8,242,528,80.6,18.2,5.3,4.8,17645,2476,1,0,0
49.0830221831759,1640,28.2,17.3,327,625,77.6,19.5,12.2,9.4,15051,2741,0,0,1
121.370647244315,667,38.5,8.2,413,823,84.9,37.1,9.4,3.9,16422,3161,0,1,0
46.6720138852364,953,19,27.5,167,664,70.6,12.7,7.9,8.9,17496,2661,0,1,0
86.4890005761768,1134,28.2,12.7,175,505,74.3,16,11.6,7.7,14693,2117,0,1,0
69.5460701306546,666,31.6,9.4,88,214,69.8,15,16.9,9.4,11803,1211,0,1,0
52.6693776754412,521,27.8,9.3,473,1263,77.7,21.4,5,7.5,21684,6884,1,0,0
43.6532660831726,478,16.4,30.7,98,290,70.5,9.7,7.9,8.2,13919,1407,0,1,0
41.0538225311136,949,26.7,10.7,83,281,57,11,20.7,8.9,10849,1141,0,1,0
29.3224816631935,556,24.4,9.8,687,677,88,27.1,2.2,4.1,23004,7010,1,0,0
40.5387188095804,724,27.6,10.1,353,294,88.2,29.8,4.8,4.4,19932,6210,0,0,1
62.923417873228,497,25.5,12.3,707,2413,73.5,12.8,11.7,7.1,16327,7765,1,0,0
35.8404740707768,936,30.8,9.3,178,482,83.8,21,7.8,6.7,15803,2272,0,1,0
25.6628921085947,362,25.3,15,162,196,70,11.8,5.2,5.9,16500,1877,0,0,0
74.5827795008123,611,28.3,11.2,268,1043,71.6,18.9,19.6,6.4,13869,1972,0,1,0
80.3104771513008,1233,26.7,11.8,850,1898,70.1,15.5,17.5,7.2,14389,5448,0,1,0
36.6189310212836,991,26.4,12.6,172,404,79.5,19,4.7,6.9,17908,2947,0,0,0
121.272092890236,771,28.5,11.5,1510,2785,79,23.5,10.5,5.8,18225,6373,0,1,0
28.438513284615,1127,27.8,13,258,413,76.6,21.6,5.6,5.9,18824,3112,0,0,0
49.7760624759258,415,23.5,17.1,601,1473,74.6,14,12.8,6.7,16256,4305,1,0,0
34.3919124082376,2686,31.2,12.1,132,378,73.1,15.1,12.8,9.8,12704,1423,0,0,0
48.1325986670628,1929,28.2,9.2,185,337,63.1,12,15.4,14.6,13961,2491,0,0,1
15.1821276310457,891,24.1,19.7,594,1495,72,13.1,8.3,8.8,16405,5383,0,0,0
22.4980758224626,789,27,13.5,127,261,78.6,15.6,7.1,6.8,17251,2622,0,0,0
62.9398989223184,156,31,12.2,1512,1140,85,28.8,8.1,4.3,20303,9862,1,0,0
42.6298690424356,206,26.1,16.5,403,721,80.7,23,5.7,5.6,20679,3087,0,0,0
24.239554615367,521,26.3,8.9,133,261,85.1,24.9,2.5,6.8,24405,3196,0,0,0
54.7188334766627,664,29.2,11.9,522,1584,76.2,18.2,13.3,5.8,15392,4045,0,1,0
19.9416542259598,459,24.3,19.8,429,1136,73.3,14.8,7.8,7.9,16963,3716,0,0,0
84.3518129637407,757,34.7,9.5,999,1207,79.4,28,10.1,4.6,17137,4896,0,1,0
76.6182547819578,509,25.8,13,182,660,74.2,11.1,12.4,12,14767,2348,1,0,0
68.4498669315077,710,39.5,7.5,2188,1730,87.2,41.9,6.4,6,22782,6446,1,0,0
69.6450220964945,1569,26.4,10.1,311,860,46.6,11.5,36.3,17.6,8899,3413,0,1,0
36.0988404196576,868,26.1,13.4,241,497,78.9,18.1,7.3,6.8,17131,1986,0,0,0
113.233621313679,864,32.2,8.3,1677,3672,79.9,24,8.2,6.6,18825,22027,0,1,0
80.1756141995414,4296,25.1,13,231,518,66.1,13.7,15.6,11.6,15374,2903,0,0,1
85.3443843290741,1113,26.7,14,2532,4602,73.8,19.9,12.7,5.3,18624,12134,0,1,0
116.684054249258,151,27.4,13,494,1019,69.9,10.3,13.9,7.4,14134,2290,1,0,0
44.495270887949,745,18.4,32.3,308,941,66.9,9.1,7.9,8.3,13944,3920,0,1,0
75.778606749371,571,25.2,13.7,199,688,74.7,16.7,11.6,9.1,16232,2619,1,0,0
55.4495446649471,341,28.6,8.4,212,210,77.1,16.9,7,6.1,16924,2572,0,1,0
41.0172625061805,1124,29.1,7.6,88,185,81.4,24.6,7.6,3.8,14934,2084,0,1,0
53.9816063980813,950,32,11.2,208,651,73.2,20,9.8,3.7,14736,1671,0,1,0
51.5287394820126,524,30.4,14.7,1257,1246,80.9,28.3,6,4.5,21003,6145,0,0,0
48.1028489204763,427,24.9,15,209,769,77.4,15,10.2,7.5,17818,2650,1,0,0
45.1932390256735,1846,28.8,9.4,1168,1372,79.4,23,5,7,21420,14330,0,0,1
56.5156275839259,1073,26.7,11.4,128,191,70.7,17.2,11,4.9,17898,2165,0,1,0
91.9523903178107,653,37.4,6.2,291,586,80.3,16.6,12.1,6.4,12923,3548,0,1,0
91.987310734073,1875,23.9,18.6,559,1288,68,12.9,9.4,10.1,14835,6014,0,1,0
56.7046926580586,916,30.7,12,204,467,75.4,20.7,11.2,5.9,16021,1917,0,1,0
61.9727940354637,2026,22.4,22.8,282,431,79,22.3,6.4,7.5,25589,3892,0,1,0
113.404883924189,527,32,9.4,1114,2021,81.6,28.3,7.2,4.8,20942,10710,0,1,0
48.6222367995021,525,26.8,14.3,824,1425,77.6,18.6,7.2,5.5,18348,4363,0,0,0
45.1077214694348,725,25.9,12.3,143,431,74.8,10.7,9.2,11.8,17480,2545,1,0,0
26.0567218909499,772,25.5,14.4,136,296,69.4,12.4,5.7,6.7,16281,1971,0,0,0
61.4247248334829,834,34.5,7.8,761,1199,85.4,35.3,5.5,3.5,20658,8746,0,1,0
70.7806886719006,900,26.8,9,139,333,76.8,26.4,11.5,5.4,19345,2062,0,1,0
90.5483360276027,904,25.8,14,449,1724,74.4,15.5,15.5,6.7,17418,4170,0,1,0
40.1174507101751,636,22.4,23.2,513,1475,74.9,15.3,4.3,7.4,20974,9086,0,0,0
38.2149116412208,877,30,10.3,587,1050,82.2,26.4,4,7.5,22581,7589,0,0,0
76.8090485001694,242,29.3,13.6,2774,4141,76.3,19.3,12.6,4.9,18431,17680,1,0,0
63.8975687031748,462,28.1,12.6,1313,3068,77.8,20,9.8,5.7,18410,10564,1,0,0
33.7102951115116,694,16.6,33.8,183,632,75.7,13.4,5.2,7.2,16362,1816,0,1,0
10.7560405300078,687,26.2,11.8,101,192,76.4,13,8.3,6.3,16412,2106,1,0,0
62.4805639889587,4824,26.3,10.8,358,656,60.2,11.8,18,17.1,14710,4588,0,0,1
50.3567888999009,556,20.4,27.5,193,277,79.7,20.3,5,9.8,27125,2737,0,1,0
13.887341481797,779,22.9,20,147,634,68.4,8.1,7.7,9.7,15853,2419,0,0,0
60.0580134145632,4028,22.5,12.6,182,391,77.7,18.5,10.9,4,16728,2013,0,0,1
62.6788971283267,743,34.2,7.6,452,387,91.3,42.1,5.6,3.5,21421,4827,0,0,1
34.2006189439159,2635,25.6,12.4,262,554,83.7,21.5,9,5.3,17272,1959,0,0,1
24.8501902291694,790,22.9,18,124,409,67.8,9.3,17.6,9.4,14051,2042,0,0,0
19.187945368171,430,25.6,9.5,184,182,85.9,34.6,1.8,4.1,30255,3261,0,0,0
95.5466904375354,917,34.1,10.1,1357,1956,75.5,22.4,13.8,4.9,16015,4725,0,1,0
48.3483515544927,252,29.8,6.1,695,208,91.1,46.9,2.2,4.1,27546,5160,0,1,0
42.4270688311124,433,26.3,14.4,4577,3540,81,35.3,4.7,5.4,33330,29159,0,0,0
73.2788880048673,26,37.6,11.3,615,781,87.5,52.3,4.3,3.6,30242,5169,0,1,0
56.824397968207,836,29.1,13,732,1104,85,27.6,5.7,5.7,21362,5194,0,0,0
34.5228173851554,1345,33.6,10.5,199,661,78.3,17.5,7.3,5.4,14757,1753,1,0,0
44.9731782418201,628,25.3,10.6,256,299,83.9,16.8,7,6.6,16790,3997,0,0,1
81.0672564108351,410,29.2,12.3,1194,1609,77.6,24.1,7.8,4.4,20645,5489,0,1,0
41.6302660924797,529,29.6,10.8,289,632,82.6,17.7,6.7,4.6,18490,3598,1,0,0
34.8890060542152,333,31,12.3,162,241,82.8,29.1,3.7,6.7,19449,2140,0,0,0
65.9562020502865,657,27.4,11.4,552,1268,81.2,19,5.6,5.9,19123,5753,1,0,0
32.3729819898781,403,30.2,15.1,179,576,76,18.1,10.7,5,15036,1595,1,0,0
91.2797281993205,1013,29.5,8.1,795,1650,63.7,15.2,22.4,10.8,11545,6830,0,1,0
50.0874277553091,767,49.7,4.4,104,133,83,13.4,9.8,5.6,10190,1527,0,1,0
29.1323727354973,812,28.4,10.3,215,221,83,25.2,4.4,5.9,18857,3418,0,0,0
71.2840562179598,572,18.2,32.1,631,1363,81.3,21.9,4.6,5.1,24948,6930,0,1,0
34.5882855312789,640,28.2,11.1,228,511,81.5,16.7,4.6,4.9,17182,2414,1,0,0
59.9373392706777,3993,29.6,10.2,172,281,74.9,18.4,10.6,4.5,15874,2093,0,0,1
45.9085343059098,495,28.6,10.2,4635,1507,90.6,49.9,2.7,3.3,30081,22772,0,1,0
76.387381691563,809,25.5,12,335,1193,74.8,13,14.7,8.8,16904,3583,1,0,0
76.7833211911893,15,38.3,10.3,652,662,86.9,48.5,4.7,4.6,31699,3524,0,1,0
85.5491242802303,9187,28.9,13.7,1841,2016,80.5,23.3,12,3.9,15191,10131,0,0,1
65.7818330579108,606,28.7,14.7,3161,2486,77.5,24.2,6,7.3,22197,17851,0,0,0
37.9288946739114,6226,24.3,16.9,406,1391,80.3,17.3,9.7,6.5,15419,3056,1,0,0
109.422396443088,456,31.5,9.2,841,1876,80.5,27.5,15.1,5.4,17881,6797,0,1,0
8.89193458076701,393,32.9,12.7,217,494,74.5,16.5,10.3,6.1,15697,1878,1,0,0
81.2043060272869,650,30.4,11.9,676,1188,76.1,24.8,7.3,5.4,20349,7070,0,1,0
35.6740029969413,816,28,10.4,479,986,77.2,19.5,6.4,6.7,19788,6088,0,0,0
92.849526885654,306,28.1,10.2,1237,1648,76,18.8,11.4,5.6,17101,7666,0,1,0
72.4357988620637,906,25.9,10.6,270,825,50,12,33.7,12.5,9728,2530,0,1,0
69.2369497080489,222,27.5,12.2,1255,2041,75.5,21,8,6.9,19930,10021,0,0,0
83.6873457012649,9204,29.2,12.5,4320,6104,81.5,22.1,8.8,4.9,18042,38287,0,0,1
67.987463974676,764,27.7,12,178,478,74.7,15.7,11.2,8,14814,1881,0,1,0
106.101499423299,61,33.6,12.8,3674,4262,73.1,33.3,13.3,7.7,23603,14325,0,1,0
33.1864852695795,617,34.5,10.2,128,124,83.8,21.9,5,6.6,17522,1985,1,0,0
61.6020279400105,340,31.7,6.3,622,983,85.8,33,3.8,4.1,21933,9820,0,1,0
46.1000537923615,1868,23.1,11.5,462,345,85.7,23.6,4.7,4.2,19942,5561,0,0,1
33.0598596341155,1766,34.4,9.8,343,643,87.1,26.5,7.3,2.5,16275,1674,1,0,0
112.188902807063,561,29,14.5,379,990,72.9,16.4,6.4,8.3,24035,5392,0,0,0
43.1324313243132,405,26.2,13.4,168,560,76.1,11.4,10.4,7.3,16542,1816,1,0,0
72.2568785810666,397,28.3,10.4,108,693,84.7,20,4.2,5.7,18395,2822,1,0,0
71.0343315998167,1159,26.2,11.3,192,182,77,17.8,5.7,3.2,18504,1857,0,0,1
81.5900028451495,7208,27.9,13.2,1385,2435,74.1,14.6,8.4,10.7,17185,20114,0,0,1
76.8298219910972,839,33.9,10.8,389,778,88.1,27.6,6,2.2,17816,3806,1,0,0
4.60140248786309,422,24.5,9.7,125,226,82.4,18,4.1,5.8,18892,2312,1,0,0
72.1419011339736,709,25.1,13.3,172,566,76.8,13.8,11,8.5,15944,2168,1,0,0
64.041578301324,792,28.2,11.9,650,1358,71.6,21,7.8,4.9,17874,5723,0,1,0
57.6270733726862,707,27.1,12.3,127,573,77.7,12.9,9.4,9.9,15750,2359,1,0,0
85.8967449545026,1166,29.2,10.5,1585,1726,82.1,26.7,10.9,5.2,17518,8419,0,0,1
6.0409236330598,506,25.2,11.3,86,195,78.8,15.5,6.8,6.3,16342,1691,1,0,0
66.8252750346381,8142,28.3,9.7,682,1194,67.6,13.3,13.7,11.8,15881,8631,0,0,1
71.1920686106717,7911,29,10.5,969,2011,77.3,13.8,7.5,5.8,18625,13810,0,0,1
65.1650164222959,675,31,13.3,490,1785,78.9,20.7,9.2,4.8,16630,3458,1,0,0
47.5155406232572,576,24.9,14.4,595,1537,76,14.3,8.9,6.9,16898,6211,1,0,0
77.7895956316994,514,26.5,12.7,521,910,76.3,16.7,7.7,7.9,18376,4648,1,0,0
63.0264606067143,856,29.6,10.8,1007,1460,80.3,20.7,6.9,7.5,18674,9349,1,0,0
55.5170575692964,1703,25.1,10.1,142,278,83.9,23.3,8.9,6.8,17332,1951,0,0,1
34.1070952682895,661,27.1,11.6,576,813,83.8,22.2,5.3,10.4,21500,9358,0,0,0
17.3775994760111,529,38.2,11.6,348,236,83,31.9,5.7,7.7,17853,2617,0,0,0
87.1707830353791,1042,30,13.6,301,560,71.6,16.6,13.9,6.4,14925,2823,0,1,0
80.1223241590214,153,30.3,13.8,2867,3652,79.2,29,13.1,5.4,22156,10360,0,0,1
87.4814193695926,274,26.4,13.3,166,420,75.8,17.7,13.4,8.2,16775,1761,0,1,0
118.686601070088,81,30,13.7,5444,6203,60.7,15.5,17.8,9.4,17263,12706,0,1,0
98.3950748592116,47,32.2,14.5,4761,3640,78,35,9.7,5.6,28532,20656,0,0,1
65.706648895714,489,26.7,13.5,181,534,63.4,10.8,10.2,10.7,16819,2322,0,0,0
75.8289241622575,811,27,12.6,375,832,63,14.3,8.8,5.5,15776,3578,0,1,0
34.5764715185264,305,28.6,10.8,783,374,86.3,38.3,1.4,4.1,33180,7972,0,0,0
77.7302552451924,4060,32.1,9.7,23677,27700,70,22.3,11.6,8,20786,184230,0,0,1
41.8461456563497,875,26.8,4.9,231,301,80.9,30.2,6.9,3.8,18301,4125,0,1,0
47.1437249422913,1055,27.6,10.4,367,557,87.2,24.9,6.2,4.1,18786,3866,0,0,1
84.6919655657578,250,27.5,12.9,438,1010,68.2,17,15.9,4.1,17548,2632,0,1,0
36.9786748072826,440,28.8,8.3,247,333,81.6,21.5,4.1,6.7,20941,3814,0,1,0
45.6461878752313,754,24.5,16.5,345,1019,80.7,22.3,4.6,5.9,22668,2511,0,0,1
49.3500113188099,903,23.9,15.7,569,1342,72.4,17.6,12.3,7.5,17192,3569,0,1,0
112.281654875932,1247,29.5,9.9,3062,4086,72.7,19.7,16.2,6.7,15508,18383,0,1,0
50.4764484092161,911,27.9,10.8,3021,3904,82.2,23,3.3,7,24262,32071,0,0,0
83.1623502403329,790,28.4,11.6,419,1102,75.3,24.2,14.1,5.9,17469,3653,0,1,0
89.9602902421014,1729,31.3,7.1,7553,12449,74.9,25.4,12.5,5.7,19517,55003,0,1,0
126.33615095602,1945,27.1,13.9,6274,8840,65,18.8,14.2,8.7,17823,34525,0,1,0
34.300552357394,654,29.8,13.2,213,616,77.7,19.5,6.6,6.3,17774,2745,0,0,0
45.4732203995356,311,31.6,11.8,1637,1880,79.4,26.5,3.4,5.7,24896,16725,0,0,0
36.565260888557,561,29,6.9,172,613,83.3,21.2,3.5,6.4,18753,3993,1,0,0
92.8912792701014,5963,28.3,10.4,1188,1681,66.2,16.9,16.8,12.6,16365,10923,0,0,1
20.104179887179,1023,23.3,17.1,522,1306,77.7,15.4,8.6,6.9,17069,6321,0,0,0
23.4277209962449,555,26.3,11.6,84,155,73.6,13.9,8.4,5.9,16464,1670,1,0,0
104.335176985071,268,32.6,8.5,1036,922,83.9,32.7,7.2,4.4,21005,11465,0,1,0
49.5470877253739,2739,32.8,12.3,875,1031,80,26.6,7.4,6,21902,8095,0,0,1
18.2518380207726,657,28.5,8.3,61,230,71.6,9,6,8.7,15896,2724,1,0,0
51.5289705780226,1404,23.5,12,329,322,85.1,22.7,5.3,6.8,20168,3485,0,0,1
10.0027476204902,1513,29.2,13.7,1902,2205,77.4,22.2,6.3,10.2,19895,14120,0,0,0
